,book,juan,juansuffix,paraIdx,text
176193,Old_Book_of_Tang,175,,76,硃玫者，邠州人也。少從邊，以功歷郡守。乾符末，領邠寧節制。中和中，收復京師，與太原李克用、東方達同制加使相。光啟元年冬，受詔招討河中，軍敗。以軍容使田令孜失策，時諸軍皆怒，乃徇人情，表請誅令孜。令孜與楊復恭挾帝西幸，玫又失策。乃虜嗣襄王襜，與蕭遘等同立為帝，大行封拜，以啖諸侯；而天下之人，歸者十五六焉。與李昌符始謀冊立，及後，玫自稱大丞相，吐握在己。昌符怒之。乃以表送款行在，復密結樞密使楊復恭，人心乃離。
119797,Old_Book_of_Tang,177,,71,其加謚追尊之禮，自古本無其事，自則天太後攝政之後累有之。自此之後，數用其禮。歷檢國史，並無改造重題之文。若故事有之，無不書於簡冊。臣等愚見，宜但告新謚於廟而止。其改造重題之文，開元初，太常卿韋縚以高宗廟題武後神主雲「天後聖帝武氏」，縚奏請削去「天後聖帝」之號，別題雲「則天順聖皇後武氏」，詔從之。即不知其時削舊題耶？重造主耶？亦不知用何代典禮？禮之疑者，決在宸衷。以臣所見，但以新謚寶冊告陵廟，正得其宜。改造重題，恐乖禮意。
75816,Old_Book_of_Tang,179,,87,史臣曰：嗚呼！李氏之失馭也，孛沴之氣紛如，仁義之徒殆盡。狐鳴鴟嘯，瓦解土崩。帶河礪嶽之門，寂無琨、逖；奮挺揭竿之類，唯效敦、玄。手未舍於棘矜，心已萌於問鼎。加以囂浮士子，闒茸鯫儒。昧管、葛濟時之才，無王、謝扶顛之業，邀功射利，陷族喪邦。濬、緯養虎於前，胤、璨剝廬於後。逐徐、薛於瘴海，置綮、朴於巖廊。殿廷有哭制之夫，輔弼走破輿之黨。九疇既紊，百怪斯呈。木將朽而蠹蠍生，厲既篤而夔魖見。妖徒若此，亡國宜然。何必長星，更臨衰運？
130465,Old_Book_of_Tang,182,,69,硃瑾，瑄之母弟，驍果善戰。初，乾符末，朝廷以將軍齊克讓為兗州節度。瑾將襲取之，乃求婚於克讓。及親迎，瑾選勇士衛從，禮會之夜竊發，逐克讓，遂據城稱留後。朝廷不獲已，以節鉞授之。及硃瑄平，汴人移兵攻兗，經年食盡，瑾出城求食。比還，為別將所拒，不得入。乃渡淮依楊行密。行密寵待之，用為壽州刺史，大敗汴軍於清口，自此全忠不敢以兵渡淮。瑾，楊溥時謀亂，為徐知訓所殺。
155554,Old_Book_of_Tang,187,上,9,常達，陜人也。初仕隋為鷹揚郎將，數從高祖征伐，甚蒙親待。及義兵起，達在霍邑，從宋老生來拒戰。老生敗，達懼，自匿不出。高祖謂達已死，令人閱屍求之。及達奉見，高祖大悅，以為統軍。武德初，拜隴州刺史。時薛舉屢攻之，不能克，乃遣其將仵士政以數百人偽降達。達不之測，厚加撫接。士政伺隙以其徒劫達，擁城中二千人而叛，牽達以見於舉。達詞色抗厲，不為之屈。舉指其妻謂達曰：「識皇後否？」達曰：「正是癭老嫗，何足可識！」竟釋之。有賊帥張貴謂達曰：「汝識我否？」答曰：「汝逃死奴。」真目視之，貴怒，拔刀將斫達。人救之，獲免。
74918,Old_Book_of_Tang,189,下,9,屬徐敬業作亂於揚州，遣弟敬猷統兵五千人，緣江西上，將逼和州。子貢率鄉曲數百人拒之，自是賊不敢犯。以功擢授朝散大夫，拜成均助教。
74953,Old_Book_of_Tang,189,下,44,郭山惲，蒲州河東人。少通《三禮》。景龍中，累遷國子司業。時中宗數引近臣及修文學士，與之宴集，嘗令各效伎藝，以為笑樂。工部尚書張錫為《談容娘舞》，將作大匠宗晉卿舞《渾脫》，左衛將軍張洽舞《黃麞》，左金吾衛將軍杜元琰誦《婆羅門咒〗》，給事中李行言唱《駕車西河》，中書舍人盧藏用效道士上章。山惲獨奏曰：「臣無所解，請誦古詩兩篇。」帝從之，於是誦《鹿鳴》、《蟋蟀》之詩。奏未畢，中書令李嶠以其詞有「好樂無荒」之語，頗涉規諷，怒為忤旨，遽止之。
77724,Old_Book_of_Tang,190,上,60,盧照鄰，字升之，幽州範陽人也。年十餘歲，就曹憲、王義方授《蒼》、《雅》及經史，博學善屬文。初授鄧王府典簽，王甚愛重之，曾謂群官曰：「此即寡人相如也。」後拜新都尉。因染風疾去官，處太白山中，以服餌為事。後疾轉篤，徙居陽翟之具茨山，著《釋疾文》、《五悲》等誦。頗有騷人之風，甚為文士所重。
186639,Old_Book_of_Tang,193,,10,孝女賈氏，濮州鄄城人也。年始十五，其父為宗人玄基所害。其弟強仁年幼，賈氏撫育之，誓以不嫁。及強仁成童，思共報復，乃俟玄基殺之；取其心肝，以祭父墓。遣強仁自列於縣，司斷以極刑。賈氏詣闕自陳己為，請代強仁死。高宗哀之，特下制賈氏及強仁免罪，移其家於洛陽。
172846,Old_Book_of_Tang,194,上,16,四年正月，李靖進屯惡陽嶺，夜襲定襄，頡利驚擾，因徙牙於磧口。胡酋康蘇密等遂以隋蕭後及楊政道來降。二月，頡利計窘，竄於鐵山，兵尚數萬，使執失思力入朝謝罪，請舉國內附。太宗遣鴻臚卿唐儉、將軍安修仁持節安撫之，頡利稍自安。靖乘間襲擊，大破之，遂滅其國。頡利乘千裏馬，獨騎奔於從侄沙缽羅部落。三月，行軍副總管張寶相率眾奄至沙缽羅營，生擒頡利送於京師。太宗謂曰：「凡有功於我者，必不能忘，有惡於我者，終亦不記。論爾之罪狀，誠為不小，但自渭水曾面為盟，從此以來，未有深犯，所以錄此，不相責耳！」仍詔還其家口，館於太僕，稟食之。頡利鬱鬱不得誌，與其家人或相對悲歌而泣。帝見羸憊，授虢州刺史，以彼土多麞鹿，縱其畋獵，庶不失物性。頡利辭不願往，遂授右衛大將軍，賜以田宅。
125559,Old_Book_of_Tang,197,,3,自林邑以南，皆卷髮黑身，通號為「崑崙」。
96696,Old_Book_of_Tang,199,下,68,烏羅渾國，蓋後魏之烏洛侯也，今亦謂之烏羅護，其國在京師東北六千三百里，東與靺鞨，西與突厥，南與契丹，北與烏丸接。風俗與靺鞨同。貞觀六年，其君長遣使獻貂皮焉。
